

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 03 04:15:55 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16LF877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1048  00C2  0873               	movf	___xxtofl@val+3,w
  1049  00C3  00FD               	movwf	___xxtofl@arg+3
  1050  00C4  0872               	movf	___xxtofl@val+2,w
  1051  00C5  00FC               	movwf	___xxtofl@arg+2
  1052  00C6  0871               	movf	___xxtofl@val+1,w
  1053  00C7  00FB               	movwf	___xxtofl@arg+1
  1054  00C8  0870               	movf	___xxtofl@val,w
  1055  00C9  00FA               	movwf	___xxtofl@arg
  1056  00CA                     l618:	
  1057  00CA  0873               	movf	___xxtofl@val+3,w
  1058  00CB  0472               	iorwf	___xxtofl@val+2,w
  1059  00CC  0471               	iorwf	___xxtofl@val+1,w
  1060  00CD  0470               	iorwf	___xxtofl@val,w
  1061  00CE  1D03               	skipz
  1062  00CF  28D1               	goto	u2401
  1063  00D0  28D2               	goto	u2400
  1064  00D1                     u2401:	
  1065  00D1  28DB               	goto	l1823
  1066  00D2                     u2400:	
  1067  00D2                     l1819:	
  1068  00D2  3000               	movlw	0
  1069  00D3  00F3               	movwf	?___xxtofl+3
  1070  00D4  3000               	movlw	0
  1071  00D5  00F2               	movwf	?___xxtofl+2
  1072  00D6  3000               	movlw	0
  1073  00D7  00F1               	movwf	?___xxtofl+1
  1074  00D8  3000               	movlw	0
  1075  00D9  00F0               	movwf	?___xxtofl
  1076  00DA  2961               	goto	l620
  1077  00DB                     l1823:	
  1078  00DB  3096               	movlw	150
  1079  00DC  00F4               	movwf	??___xxtofl
  1080  00DD  0874               	movf	??___xxtofl,w
  1081  00DE  00F9               	movwf	___xxtofl@exp
  1082  00DF  28ED               	goto	l1827
  1083  00E0                     l1825:	
  1084  00E0  3001               	movlw	1
  1085  00E1  00F4               	movwf	??___xxtofl
  1086  00E2  0874               	movf	??___xxtofl,w
  1087  00E3  07F9               	addwf	___xxtofl@exp,f
  1088  00E4  3001               	movlw	1
  1089  00E5                     u2415:	
  1090  00E5  1003               	clrc
  1091  00E6  0CFD               	rrf	___xxtofl@arg+3,f
  1092  00E7  0CFC               	rrf	___xxtofl@arg+2,f
  1093  00E8  0CFB               	rrf	___xxtofl@arg+1,f
  1094  00E9  0CFA               	rrf	___xxtofl@arg,f
  1095  00EA  3EFF               	addlw	-1
  1096  00EB  1D03               	skipz
  1097  00EC  28E5               	goto	u2415
  1098  00ED                     l1827:	
  1099  00ED  30FE               	movlw	254
  1100  00EE  057D               	andwf	___xxtofl@arg+3,w
  1101  00EF  1D03               	btfss	3,2
  1102  00F0  28F2               	goto	u2421
  1103  00F1  28F3               	goto	u2420
  1104  00F2                     u2421:	
  1105  00F2  28E0               	goto	l1825
  1106  00F3                     u2420:	
  1107  00F3  290F               	goto	l624
  1108  00F4                     l1829:	
  1109  00F4  3001               	movlw	1
  1110  00F5  00F4               	movwf	??___xxtofl
  1111  00F6  0874               	movf	??___xxtofl,w
  1112  00F7  07F9               	addwf	___xxtofl@exp,f
  1113  00F8                     l1831:	
  1114  00F8  3001               	movlw	1
  1115  00F9  07FA               	addwf	___xxtofl@arg,f
  1116  00FA  3000               	movlw	0
  1117  00FB  1803               	skipnc
  1118  00FC  3001               	movlw	1
  1119  00FD  07FB               	addwf	___xxtofl@arg+1,f
  1120  00FE  3000               	movlw	0
  1121  00FF  1803               	skipnc
  1122  0100  3001               	movlw	1
  1123  0101  07FC               	addwf	___xxtofl@arg+2,f
  1124  0102  3000               	movlw	0
  1125  0103  1803               	skipnc
  1126  0104  3001               	movlw	1
  1127  0105  07FD               	addwf	___xxtofl@arg+3,f
  1128  0106                     l1833:	
  1129  0106  3001               	movlw	1
  1130  0107                     u2435:	
  1131  0107  1003               	clrc
  1132  0108  0CFD               	rrf	___xxtofl@arg+3,f
  1133  0109  0CFC               	rrf	___xxtofl@arg+2,f
  1134  010A  0CFB               	rrf	___xxtofl@arg+1,f
  1135  010B  0CFA               	rrf	___xxtofl@arg,f
  1136  010C  3EFF               	addlw	-1
  1137  010D  1D03               	skipz
  1138  010E  2907               	goto	u2435
  1139  010F                     l624:	
  1140  010F  30FF               	movlw	255
  1141  0110  057D               	andwf	___xxtofl@arg+3,w
  1142  0111  1D03               	btfss	3,2
  1143  0112  2914               	goto	u2441
  1144  0113  2915               	goto	u2440
  1145  0114                     u2441:	
  1146  0114  28F4               	goto	l1829
  1147  0115                     u2440:	
  1148  0115  2921               	goto	l1837
  1149  0116                     l1835:	
  1150  0116  3001               	movlw	1
  1151  0117  02F9               	subwf	___xxtofl@exp,f
  1152  0118  3001               	movlw	1
  1153  0119  00F4               	movwf	??___xxtofl
  1154  011A                     u2455:	
  1155  011A  1003               	clrc
  1156  011B  0DFA               	rlf	___xxtofl@arg,f
  1157  011C  0DFB               	rlf	___xxtofl@arg+1,f
  1158  011D  0DFC               	rlf	___xxtofl@arg+2,f
  1159  011E  0DFD               	rlf	___xxtofl@arg+3,f
  1160  011F  0BF4               	decfsz	??___xxtofl,f
  1161  0120  291A               	goto	u2455
  1162  0121                     l1837:	
  1163  0121  1BFC               	btfsc	___xxtofl@arg+2,7
  1164  0122  2924               	goto	u2461
  1165  0123  2925               	goto	u2460
  1166  0124                     u2461:	
  1167  0124  292B               	goto	l631
  1168  0125                     u2460:	
  1169  0125                     l1839:	
  1170  0125  3002               	movlw	2
  1171  0126  0279               	subwf	___xxtofl@exp,w
  1172  0127  1803               	skipnc
  1173  0128  292A               	goto	u2471
  1174  0129  292B               	goto	u2470
  1175  012A                     u2471:	
  1176  012A  2916               	goto	l1835
  1177  012B                     u2470:	
  1178  012B                     l631:	
  1179  012B  1879               	btfsc	___xxtofl@exp,0
  1180  012C  292E               	goto	u2481
  1181  012D  292F               	goto	u2480
  1182  012E                     u2481:	
  1183  012E  2937               	goto	l632
  1184  012F                     u2480:	
  1185  012F                     l1841:	
  1186  012F  30FF               	movlw	255
  1187  0130  05FA               	andwf	___xxtofl@arg,f
  1188  0131  30FF               	movlw	255
  1189  0132  05FB               	andwf	___xxtofl@arg+1,f
  1190  0133  307F               	movlw	127
  1191  0134  05FC               	andwf	___xxtofl@arg+2,f
  1192  0135  30FF               	movlw	255
  1193  0136  05FD               	andwf	___xxtofl@arg+3,f
  1194  0137                     l632:	
  1195  0137  1003               	clrc
  1196  0138  0CF9               	rrf	___xxtofl@exp,f
  1197  0139                     l1843:	
  1198  0139  0879               	movf	___xxtofl@exp,w
  1199  013A  00F4               	movwf	??___xxtofl
  1200  013B  01F5               	clrf	??___xxtofl+1
  1201  013C  01F6               	clrf	??___xxtofl+2
  1202  013D  01F7               	clrf	??___xxtofl+3
  1203  013E  3018               	movlw	24
  1204  013F                     u2495:	
  1205  013F  1003               	clrc
  1206  0140  0DF4               	rlf	??___xxtofl,f
  1207  0141  0DF5               	rlf	??___xxtofl+1,f
  1208  0142  0DF6               	rlf	??___xxtofl+2,f
  1209  0143  0DF7               	rlf	??___xxtofl+3,f
  1210  0144                     u2490:	
  1211  0144  3EFF               	addlw	-1
  1212  0145  1D03               	skipz
  1213  0146  293F               	goto	u2495
  1214  0147  0874               	movf	??___xxtofl,w
  1215  0148  04FA               	iorwf	___xxtofl@arg,f
  1216  0149  0875               	movf	??___xxtofl+1,w
  1217  014A  04FB               	iorwf	___xxtofl@arg+1,f
  1218  014B  0876               	movf	??___xxtofl+2,w
  1219  014C  04FC               	iorwf	___xxtofl@arg+2,f
  1220  014D  0877               	movf	??___xxtofl+3,w
  1221  014E  04FD               	iorwf	___xxtofl@arg+3,f
  1222  014F                     l1845:	
  1223  014F  0878               	movf	___xxtofl@sign,w
  1224  0150  1903               	btfsc	3,2
  1225  0151  2953               	goto	u2501
  1226  0152  2954               	goto	u2500
  1227  0153                     u2501:	
  1228  0153  2959               	goto	l1851
  1229  0154                     u2500:	
  1230  0154                     l1847:	
  1231  0154  1FF3               	btfss	___xxtofl@val+3,7
  1232  0155  2957               	goto	u2511
  1233  0156  2958               	goto	u2510
  1234  0157                     u2511:	
  1235  0157  2959               	goto	l1851
  1236  0158                     u2510:	
  1237  0158                     l1849:	
  1238  0158  17FD               	bsf	___xxtofl@arg+3,7
  1239  0159                     l1851:	
  1240  0159  087D               	movf	___xxtofl@arg+3,w
  1241  015A  00F3               	movwf	?___xxtofl+3
  1242  015B  087C               	movf	___xxtofl@arg+2,w
  1243  015C  00F2               	movwf	?___xxtofl+2
  1244  015D  087B               	movf	___xxtofl@arg+1,w
  1245  015E  00F1               	movwf	?___xxtofl+1
  1246  015F  087A               	movf	___xxtofl@arg,w
  1247  0160  00F0               	movwf	?___xxtofl
  1248  0161                     l620:	
  1249  0161  0008               	return
  1250  0162                     __end_of___xxtofl:	
  1251                           
  1252                           	psect	text2
  1253  002C                     __ptext2:	
  1254 ;; *************** function ___fltol *****************
  1255 ;; Defined at:
  1256 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  1257 ;; Parameters:    Size  Location     Type
  1258 ;;  f1              4   52[BANK0 ] unsigned char 
  1259 ;; Auto vars:     Size  Location     Type
  1260 ;;  exp1            1   62[BANK0 ] unsigned char 
  1261 ;;  sign1           1   61[BANK0 ] unsigned char 
  1262 ;; Return value:  Size  Location     Type
  1263 ;;                  4   52[BANK0 ] long 
  1264 ;; Registers used:
  1265 ;;		wreg, status,2, status,0
  1266 ;; Tracked objects:
  1267 ;;		On entry : 0/0
  1268 ;;		On exit  : 0/0
  1269 ;;		Unchanged: 0/0
  1270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1271 ;;      Params:         0       4       0       0       0
  1272 ;;      Locals:         0       2       0       0       0
  1273 ;;      Temps:          0       5       0       0       0
  1274 ;;      Totals:         0      11       0       0       0
  1275 ;;Total ram usage:       11 bytes
  1276 ;; Hardware stack levels used:    1
  1277 ;; This function calls:
  1278 ;;		Nothing
  1279 ;; This function is called by:
  1280 ;;		_main
  1281 ;; This function uses a non-reentrant model
  1282 ;;
  1283                           
  1284                           
  1285                           ;psect for function ___fltol
  1286  002C                     ___fltol:	
  1287  002C                     l1493:	
  1288                           ;incstack = 0
  1289                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1290                           
  1291  002C  1003               	clrc
  1292  002D  1283               	bcf	3,5	;RP0=0, select bank0
  1293  002E  1303               	bcf	3,6	;RP1=0, select bank0
  1294  002F  0D56               	rlf	___fltol@f1+2,w
  1295  0030  0D57               	rlf	___fltol@f1+3,w
  1296  0031  00D8               	movwf	??___fltol
  1297  0032  0858               	movf	??___fltol,w
  1298  0033  00DE               	movwf	___fltol@exp1
  1299  0034  085E               	movf	___fltol@exp1,w
  1300  0035  1D03               	btfss	3,2
  1301  0036  2838               	goto	u1621
  1302  0037  2839               	goto	u1620
  1303  0038                     u1621:	
  1304  0038  2842               	goto	l1499
  1305  0039                     u1620:	
  1306  0039                     l1495:	
  1307  0039  3000               	movlw	0
  1308  003A  00D7               	movwf	?___fltol+3
  1309  003B  3000               	movlw	0
  1310  003C  00D6               	movwf	?___fltol+2
  1311  003D  3000               	movlw	0
  1312  003E  00D5               	movwf	?___fltol+1
  1313  003F  3000               	movlw	0
  1314  0040  00D4               	movwf	?___fltol
  1315  0041  28A7               	goto	l377
  1316  0042                     l1499:	
  1317  0042  0854               	movf	___fltol@f1,w
  1318  0043  00D8               	movwf	??___fltol
  1319  0044  0855               	movf	___fltol@f1+1,w
  1320  0045  00D9               	movwf	??___fltol+1
  1321  0046  0856               	movf	___fltol@f1+2,w
  1322  0047  00DA               	movwf	??___fltol+2
  1323  0048  0857               	movf	___fltol@f1+3,w
  1324  0049  00DB               	movwf	??___fltol+3
  1325  004A  301F               	movlw	31
  1326  004B                     u1635:	
  1327  004B  1003               	clrc
  1328  004C  0CDB               	rrf	??___fltol+3,f
  1329  004D  0CDA               	rrf	??___fltol+2,f
  1330  004E  0CD9               	rrf	??___fltol+1,f
  1331  004F  0CD8               	rrf	??___fltol,f
  1332  0050                     u1630:	
  1333  0050  3EFF               	addlw	-1
  1334  0051  1D03               	skipz
  1335  0052  284B               	goto	u1635
  1336  0053  0858               	movf	??___fltol,w
  1337  0054  00DC               	movwf	??___fltol+4
  1338  0055  085C               	movf	??___fltol+4,w
  1339  0056  00DD               	movwf	___fltol@sign1
  1340  0057                     l1501:	
  1341  0057  17D6               	bsf	___fltol@f1+2,7
  1342  0058                     l1503:	
  1343  0058  30FF               	movlw	255
  1344  0059  05D4               	andwf	___fltol@f1,f
  1345  005A  30FF               	movlw	255
  1346  005B  05D5               	andwf	___fltol@f1+1,f
  1347  005C  30FF               	movlw	255
  1348  005D  05D6               	andwf	___fltol@f1+2,f
  1349  005E  3000               	movlw	0
  1350  005F  05D7               	andwf	___fltol@f1+3,f
  1351  0060                     l1505:	
  1352  0060  3096               	movlw	150
  1353  0061  02DE               	subwf	___fltol@exp1,f
  1354  0062                     l1507:	
  1355  0062  1FDE               	btfss	___fltol@exp1,7
  1356  0063  2865               	goto	u1641
  1357  0064  2866               	goto	u1640
  1358  0065                     u1641:	
  1359  0065  2880               	goto	l1517
  1360  0066                     u1640:	
  1361  0066                     l1509:	
  1362  0066  085E               	movf	___fltol@exp1,w
  1363  0067  3A80               	xorlw	128
  1364  0068  3E97               	addlw	151
  1365  0069  1803               	skipnc
  1366  006A  286C               	goto	u1651
  1367  006B  286D               	goto	u1650
  1368  006C                     u1651:	
  1369  006C  286E               	goto	l1515
  1370  006D                     u1650:	
  1371  006D  2839               	goto	l1495
  1372  006E                     l1515:	
  1373  006E  3001               	movlw	1
  1374  006F                     u1665:	
  1375  006F  1003               	clrc
  1376  0070  0CD7               	rrf	___fltol@f1+3,f
  1377  0071  0CD6               	rrf	___fltol@f1+2,f
  1378  0072  0CD5               	rrf	___fltol@f1+1,f
  1379  0073  0CD4               	rrf	___fltol@f1,f
  1380  0074  3EFF               	addlw	-1
  1381  0075  1D03               	skipz
  1382  0076  286F               	goto	u1665
  1383  0077  3001               	movlw	1
  1384  0078  00D8               	movwf	??___fltol
  1385  0079  0858               	movf	??___fltol,w
  1386  007A  07DE               	addwf	___fltol@exp1,f
  1387  007B  1D03               	btfss	3,2
  1388  007C  287E               	goto	u1671
  1389  007D  287F               	goto	u1670
  1390  007E                     u1671:	
  1391  007E  286E               	goto	l1515
  1392  007F                     u1670:	
  1393  007F  2897               	goto	l1525
  1394  0080                     l1517:	
  1395  0080  3020               	movlw	32
  1396  0081  025E               	subwf	___fltol@exp1,w
  1397  0082  1C03               	skipc
  1398  0083  2885               	goto	u1681
  1399  0084  2886               	goto	u1680
  1400  0085                     u1681:	
  1401  0085  2892               	goto	l384
  1402  0086                     u1680:	
  1403  0086  2839               	goto	l1495
  1404  0087                     l1523:	
  1405  0087  3001               	movlw	1
  1406  0088  00D8               	movwf	??___fltol
  1407  0089                     u1695:	
  1408  0089  1003               	clrc
  1409  008A  0DD4               	rlf	___fltol@f1,f
  1410  008B  0DD5               	rlf	___fltol@f1+1,f
  1411  008C  0DD6               	rlf	___fltol@f1+2,f
  1412  008D  0DD7               	rlf	___fltol@f1+3,f
  1413  008E  0BD8               	decfsz	??___fltol,f
  1414  008F  2889               	goto	u1695
  1415  0090  3001               	movlw	1
  1416  0091  02DE               	subwf	___fltol@exp1,f
  1417  0092                     l384:	
  1418  0092  085E               	movf	___fltol@exp1,w
  1419  0093  1D03               	btfss	3,2
  1420  0094  2896               	goto	u1701
  1421  0095  2897               	goto	u1700
  1422  0096                     u1701:	
  1423  0096  2887               	goto	l1523
  1424  0097                     u1700:	
  1425  0097                     l1525:	
  1426  0097  085D               	movf	___fltol@sign1,w
  1427  0098  1903               	btfsc	3,2
  1428  0099  289B               	goto	u1711
  1429  009A  289C               	goto	u1710
  1430  009B                     u1711:	
  1431  009B  28A7               	goto	l387
  1432  009C                     u1710:	
  1433  009C                     l1527:	
  1434  009C  09D4               	comf	___fltol@f1,f
  1435  009D  09D5               	comf	___fltol@f1+1,f
  1436  009E  09D6               	comf	___fltol@f1+2,f
  1437  009F  09D7               	comf	___fltol@f1+3,f
  1438  00A0  0AD4               	incf	___fltol@f1,f
  1439  00A1  1903               	skipnz
  1440  00A2  0AD5               	incf	___fltol@f1+1,f
  1441  00A3  1903               	skipnz
  1442  00A4  0AD6               	incf	___fltol@f1+2,f
  1443  00A5  1903               	skipnz
  1444  00A6  0AD7               	incf	___fltol@f1+3,f
  1445  00A7                     l387:	
  1446  00A7                     l377:	
  1447  00A7  0008               	return
  1448  00A8                     __end_of___fltol:	
  1449                           
  1450                           	psect	text3
  1451  0492                     __ptext3:	
  1452 ;; *************** function ___flmul *****************
  1453 ;; Defined at:
  1454 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  1455 ;; Parameters:    Size  Location     Type
  1456 ;;  b               4    0[BANK0 ] long 
  1457 ;;  a               4    4[BANK0 ] long 
  1458 ;; Auto vars:     Size  Location     Type
  1459 ;;  prod            4   20[BANK0 ] struct .
  1460 ;;  grs             4   14[BANK0 ] unsigned long 
  1461 ;;  temp            2   24[BANK0 ] struct .
  1462 ;;  bexp            1   19[BANK0 ] unsigned char 
  1463 ;;  aexp            1   18[BANK0 ] unsigned char 
  1464 ;;  sign            1   13[BANK0 ] unsigned char 
  1465 ;; Return value:  Size  Location     Type
  1466 ;;                  4    0[BANK0 ] unsigned char 
  1467 ;; Registers used:
  1468 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1469 ;; Tracked objects:
  1470 ;;		On entry : 0/0
  1471 ;;		On exit  : 0/0
  1472 ;;		Unchanged: 0/0
  1473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1474 ;;      Params:         0       8       0       0       0
  1475 ;;      Locals:         0      13       0       0       0
  1476 ;;      Temps:          0       5       0       0       0
  1477 ;;      Totals:         0      26       0       0       0
  1478 ;;Total ram usage:       26 bytes
  1479 ;; Hardware stack levels used:    1
  1480 ;; Hardware stack levels required when called:    1
  1481 ;; This function calls:
  1482 ;;		__Umul8_16
  1483 ;; This function is called by:
  1484 ;;		_main
  1485 ;; This function uses a non-reentrant model
  1486 ;;
  1487                           
  1488                           
  1489                           ;psect for function ___flmul
  1490  0492                     ___flmul:	
  1491  0492                     l1671:	
  1492                           ;incstack = 0
  1493                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1494                           
  1495  0492  1283               	bcf	3,5	;RP0=0, select bank0
  1496  0493  1303               	bcf	3,6	;RP1=0, select bank0
  1497  0494  0823               	movf	___flmul@b+3,w
  1498  0495  3980               	andlw	128
  1499  0496  00A8               	movwf	??___flmul
  1500  0497  0828               	movf	??___flmul,w
  1501  0498  00AD               	movwf	___flmul@sign
  1502  0499                     l1673:	
  1503  0499  0823               	movf	___flmul@b+3,w
  1504  049A  00A8               	movwf	??___flmul
  1505  049B  0728               	addwf	??___flmul,w
  1506  049C  00A9               	movwf	??___flmul+1
  1507  049D  0829               	movf	??___flmul+1,w
  1508  049E  00B3               	movwf	___flmul@bexp
  1509  049F                     l1675:	
  1510  049F  1FA2               	btfss	___flmul@b+2,7
  1511  04A0  2CA2               	goto	u2011
  1512  04A1  2CA3               	goto	u2010
  1513  04A2                     u2011:	
  1514  04A2  2CA4               	goto	l1679
  1515  04A3                     u2010:	
  1516  04A3                     l1677:	
  1517  04A3  1433               	bsf	___flmul@bexp,0
  1518  04A4                     l1679:	
  1519  04A4  0833               	movf	___flmul@bexp,w
  1520  04A5  1903               	btfsc	3,2
  1521  04A6  2CA8               	goto	u2021
  1522  04A7  2CA9               	goto	u2020
  1523  04A8                     u2021:	
  1524  04A8  2CB8               	goto	l1687
  1525  04A9                     u2020:	
  1526  04A9                     l1681:	
  1527  04A9  0A33               	incf	___flmul@bexp,w
  1528  04AA  1D03               	btfss	3,2
  1529  04AB  2CAD               	goto	u2031
  1530  04AC  2CAE               	goto	u2030
  1531  04AD                     u2031:	
  1532  04AD  2CB6               	goto	l1685
  1533  04AE                     u2030:	
  1534  04AE                     l1683:	
  1535  04AE  3000               	movlw	0
  1536  04AF  00A3               	movwf	___flmul@b+3
  1537  04B0  3000               	movlw	0
  1538  04B1  00A2               	movwf	___flmul@b+2
  1539  04B2  3000               	movlw	0
  1540  04B3  00A1               	movwf	___flmul@b+1
  1541  04B4  3000               	movlw	0
  1542  04B5  00A0               	movwf	___flmul@b
  1543  04B6                     l1685:	
  1544  04B6  17A2               	bsf	___flmul@b+2,7
  1545  04B7  2CC0               	goto	l1689
  1546  04B8                     l1687:	
  1547  04B8  3000               	movlw	0
  1548  04B9  00A3               	movwf	___flmul@b+3
  1549  04BA  3000               	movlw	0
  1550  04BB  00A2               	movwf	___flmul@b+2
  1551  04BC  3000               	movlw	0
  1552  04BD  00A1               	movwf	___flmul@b+1
  1553  04BE  3000               	movlw	0
  1554  04BF  00A0               	movwf	___flmul@b
  1555  04C0                     l1689:	
  1556  04C0  0827               	movf	___flmul@a+3,w
  1557  04C1  3980               	andlw	128
  1558  04C2  00A8               	movwf	??___flmul
  1559  04C3  0828               	movf	??___flmul,w
  1560  04C4  06AD               	xorwf	___flmul@sign,f
  1561  04C5                     l1691:	
  1562  04C5  0827               	movf	___flmul@a+3,w
  1563  04C6  00A8               	movwf	??___flmul
  1564  04C7  0728               	addwf	??___flmul,w
  1565  04C8  00A9               	movwf	??___flmul+1
  1566  04C9  0829               	movf	??___flmul+1,w
  1567  04CA  00B2               	movwf	___flmul@aexp
  1568  04CB                     l1693:	
  1569  04CB  1FA6               	btfss	___flmul@a+2,7
  1570  04CC  2CCE               	goto	u2041
  1571  04CD  2CCF               	goto	u2040
  1572  04CE                     u2041:	
  1573  04CE  2CD0               	goto	l1697
  1574  04CF                     u2040:	
  1575  04CF                     l1695:	
  1576  04CF  1432               	bsf	___flmul@aexp,0
  1577  04D0                     l1697:	
  1578  04D0  0832               	movf	___flmul@aexp,w
  1579  04D1  1903               	btfsc	3,2
  1580  04D2  2CD4               	goto	u2051
  1581  04D3  2CD5               	goto	u2050
  1582  04D4                     u2051:	
  1583  04D4  2CE4               	goto	l1705
  1584  04D5                     u2050:	
  1585  04D5                     l1699:	
  1586  04D5  0A32               	incf	___flmul@aexp,w
  1587  04D6  1D03               	btfss	3,2
  1588  04D7  2CD9               	goto	u2061
  1589  04D8  2CDA               	goto	u2060
  1590  04D9                     u2061:	
  1591  04D9  2CE2               	goto	l1703
  1592  04DA                     u2060:	
  1593  04DA                     l1701:	
  1594  04DA  3000               	movlw	0
  1595  04DB  00A7               	movwf	___flmul@a+3
  1596  04DC  3000               	movlw	0
  1597  04DD  00A6               	movwf	___flmul@a+2
  1598  04DE  3000               	movlw	0
  1599  04DF  00A5               	movwf	___flmul@a+1
  1600  04E0  3000               	movlw	0
  1601  04E1  00A4               	movwf	___flmul@a
  1602  04E2                     l1703:	
  1603  04E2  17A6               	bsf	___flmul@a+2,7
  1604  04E3  2CEC               	goto	l1707
  1605  04E4                     l1705:	
  1606  04E4  3000               	movlw	0
  1607  04E5  00A7               	movwf	___flmul@a+3
  1608  04E6  3000               	movlw	0
  1609  04E7  00A6               	movwf	___flmul@a+2
  1610  04E8  3000               	movlw	0
  1611  04E9  00A5               	movwf	___flmul@a+1
  1612  04EA  3000               	movlw	0
  1613  04EB  00A4               	movwf	___flmul@a
  1614  04EC                     l1707:	
  1615  04EC  0832               	movf	___flmul@aexp,w
  1616  04ED  1903               	btfsc	3,2
  1617  04EE  2CF0               	goto	u2071
  1618  04EF  2CF1               	goto	u2070
  1619  04F0                     u2071:	
  1620  04F0  2CF6               	goto	l1711
  1621  04F1                     u2070:	
  1622  04F1                     l1709:	
  1623  04F1  0833               	movf	___flmul@bexp,w
  1624  04F2  1D03               	btfss	3,2
  1625  04F3  2CF5               	goto	u2081
  1626  04F4  2CF6               	goto	u2080
  1627  04F5                     u2081:	
  1628  04F5  2CFF               	goto	l1715
  1629  04F6                     u2080:	
  1630  04F6                     l1711:	
  1631  04F6  3000               	movlw	0
  1632  04F7  00A3               	movwf	?___flmul+3
  1633  04F8  3000               	movlw	0
  1634  04F9  00A2               	movwf	?___flmul+2
  1635  04FA  3000               	movlw	0
